taxon,Comparison,LFC,Adj P Value,Significance,Standard_error
K01653: acetolactate synthase I/III small subunit ,UC vs CD,-1.41759138,0.000184252,TRUE,0.350923033
K13652: AraC family transcriptional regulator,UC vs CD,-1.279069076,0.00018559,TRUE,0.317883298
K03616: Na+-translocating ferredoxin:NAD+ oxidoreductase subunit B ,UC vs CD,1.232943768,0.000187608,TRUE,0.301890337
"K18221: tetracycline 11a-monooxygenase, tetracycline resistance protein ",UC vs CD,-2.002549194,0.000187632,TRUE,0.498006453
"K06901: putative MFS transporter, AGZA family, xanthine/uracil permease",UC vs CD,-1.477229545,0.000196678,TRUE,0.362679364
K01297: muramoyltetrapeptide carboxypeptidase ,UC vs CD,-1.302663824,0.000205242,TRUE,0.320603149
K05592: ATP-dependent RNA helicase DeaD ,UC vs CD,-1.31789211,0.000206962,TRUE,0.32450653
K02316: DNA primase ,UC vs CD,-1.337601662,0.000208246,TRUE,0.329476833
K09862: uncharacterized protein,UC vs CD,-1.470225396,0.000209305,TRUE,0.367987777
K02015: iron complex transport system permease protein,UC vs CD,-1.206893548,0.000216904,TRUE,0.297979781
K03695: ATP-dependent Clp protease ATP-binding subunit ClpB,UC vs CD,-1.345542588,0.000220313,TRUE,0.337808682
K01478: arginine deiminase ,UC vs CD,-1.315774934,0.000222273,TRUE,0.325322229
K04757: serine/threonine-protein kinase RsbW ,UC vs CD,-1.27090429,0.000224149,TRUE,0.319399126
K21571: starch-binding outer membrane protein SusE/F,UC vs CD,1.550913324,0.000227532,TRUE,0.38398015
K18332: NADP-reducing hydrogenase subunit HndD ,UC vs CD,1.434837127,0.000234105,TRUE,0.355830643
K00176: 2-oxoglutarate ferredoxin oxidoreductase subunit delta ,UC vs CD,-1.566623174,0.000234408,TRUE,0.394775069
K01142: exodeoxyribonuclease III ,UC vs CD,-1.202801499,0.000256157,TRUE,0.304723149
"K08222: MFS transporter, YQGE family, putative transporter",UC vs CD,1.544516834,0.000261796,TRUE,0.391812813
K01640: hydroxymethylglutaryl-CoA lyase ,UC vs CD,-1.329774104,0.000270133,TRUE,0.337982011
K00052: 3-isopropylmalate dehydrogenase ,UC vs CD,-1.27658944,0.000274815,TRUE,0.324805216
K06907: uncharacterized protein,UC vs CD,-1.38873447,0.00027504,TRUE,0.353356177
K19055: Ala-tRNA(Pro) deacylase ,UC vs CD,-1.39180404,0.00029118,TRUE,0.349628738
K03284: magnesium transporter,UC vs CD,-1.237545434,0.000296595,TRUE,0.316350248
K01905: acetate---CoA ligase (ADP-forming) subunit alpha ,UC vs CD,1.314502424,0.000307901,TRUE,0.33131635
K04066: primosomal protein N' (replication factor Y) (superfamily II helicase) ,UC vs CD,-1.310559312,0.000308361,TRUE,0.335821791
K01611: S-adenosylmethionine decarboxylase ,UC vs CD,-1.373543714,0.000310838,TRUE,0.346395188
K00859: dephospho-CoA kinase ,UC vs CD,-1.176694717,0.000321121,TRUE,0.297334326
K07862: serine/threonine transporter,UC vs CD,-1.441769357,0.000331596,TRUE,0.365023043
K00029: malate dehydrogenase (oxaloacetate-decarboxylating)(NADP+) ,UC vs CD,-1.357583471,0.000333666,TRUE,0.349584697
K02994: small subunit ribosomal protein S8,UC vs CD,1.141135304,0.000335102,TRUE,0.293927177
K01681: aconitate hydratase ,UC vs CD,-1.300984661,0.000340181,TRUE,0.335416337
K01304: pyroglutamyl-peptidase ,UC vs CD,-1.43439139,0.00034033,TRUE,0.36372858
"K03311: branched-chain amino acid:cation transporter, LIVCS family",UC vs CD,-1.38300188,0.000342645,TRUE,0.356723311
K02071: D-methionine transport system ATP-binding protein,UC vs CD,-1.434997391,0.000343342,TRUE,0.364077265
K03571: rod shape-determining protein MreD,UC vs CD,-1.306142457,0.000346393,TRUE,0.337128979
K00640: serine O-acetyltransferase ,UC vs CD,-1.32984379,0.000350114,TRUE,0.337800122
K02335: DNA polymerase I ,UC vs CD,-1.240248193,0.000350164,TRUE,0.320339114
K09816: zinc transport system permease protein,UC vs CD,1.276979618,0.000350761,TRUE,0.3298617
K01615: glutaconyl-CoA decarboxylase subunit alpha ,UC vs CD,-1.371852928,0.000351923,TRUE,0.348580644
K07089: uncharacterized protein,UC vs CD,-1.331361659,0.000383512,TRUE,0.340079992
K03786: 3-dehydroquinate dehydratase II ,UC vs CD,-1.38338293,0.000388646,TRUE,0.359676408
K13016: UDP-N-acetyl-2-amino-2-deoxyglucuronate dehydrogenase ,UC vs CD,-1.249365857,0.000403367,TRUE,0.325604633
K03783: purine-nucleoside phosphorylase ,UC vs CD,-1.336255698,0.000403867,TRUE,0.348277167
K08963: methylthioribose-1-phosphate isomerase ,UC vs CD,1.308388372,0.000418015,TRUE,0.341768213
K01438: acetylornithine deacetylase ,UC vs CD,-1.315478906,0.000420612,TRUE,0.337951238
K15515: sulfoacetaldehyde dehydrogenase ,UC vs CD,-1.259178171,0.000432402,TRUE,0.329631779
K00554: tRNA (guanine37-N1)-methyltransferase ,UC vs CD,-1.098684851,0.000438037,TRUE,0.287858062
K02401: flagellar biosynthetic protein FlhB,UC vs CD,-1.279255949,0.000447096,TRUE,0.33561272
K19956: L-sorbose 1-phosphate reductase ,UC vs CD,-1.483967635,0.000447641,TRUE,0.382724353
K03617: Na+-translocating ferredoxin:NAD+ oxidoreductase subunit A,UC vs CD,-1.213347458,0.000464688,TRUE,0.319120999
K01129: dGTPase ,UC vs CD,-1.209149087,0.000480999,TRUE,0.318733829
K04773: protease IV ,UC vs CD,-1.360289457,0.000494324,TRUE,0.359217415
K01737: 6-pyruvoyltetrahydropterin/6-carboxytetrahydropterin synthase ,UC vs CD,-1.4323764,0.000495989,TRUE,0.371819221
K03781: catalase ,UC vs CD,1.239547826,0.000500259,TRUE,0.321939805
K07005: uncharacterized protein,UC vs CD,-1.394167885,0.000506952,TRUE,0.362404784
K07148: uncharacterized protein,UC vs CD,1.260018725,0.000507404,TRUE,0.333310328
K17836: beta-lactamase class A ,UC vs CD,-1.423585613,0.000513407,TRUE,0.370350391
K20904: (R)-2-hydroxyglutaryl-CoA dehydratase subunit beta ,UC vs CD,-1.348768951,0.000519138,TRUE,0.351135391
K07484: transposase,UC vs CD,-1.399967237,0.000548186,TRUE,0.372230123
K16092: vitamin B12 transporter,UC vs CD,-1.393566924,0.000555706,TRUE,0.364385929
K01126: glycerophosphoryl diester phosphodiesterase ,UC vs CD,-1.349241199,0.000557306,TRUE,0.359137073
"K11085: ATP-binding cassette, subfamily B, bacterial MsbA ",UC vs CD,1.162245028,0.000558018,TRUE,0.303981854
K04749: anti-sigma B factor antagonist,UC vs CD,-1.195419256,0.000578828,TRUE,0.313398946
K07082: UPF0755 protein,UC vs CD,-1.1656409,0.000606469,TRUE,0.306519125
K16363: UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase / 3-hydroxyacyl-[acyl-carrier-protein] dehydratase ,UC vs CD,1.206028763,0.000617524,TRUE,0.317513299
K03385: nitrite reductase (cytochrome c-552) ,UC vs CD,1.171037028,0.000630402,TRUE,0.30871708
K07271: lipopolysaccharide cholinephosphotransferase ,UC vs CD,-1.399067827,0.000635282,TRUE,0.375691099
K09761: 16S rRNA (uracil1498-N3)-methyltransferase ,UC vs CD,-1.191066614,0.000637389,TRUE,0.31422414
K14155: cysteine-S-conjugate beta-lyase ,UC vs CD,-1.088368123,0.000678019,TRUE,0.293556582
K03340: diaminopimelate dehydrogenase ,UC vs CD,1.208436248,0.000694743,TRUE,0.320621235
"K02446: fructose-1,6-bisphosphatase II ",UC vs CD,-1.376431996,0.000703973,TRUE,0.37221012
K03742: nicotinamide-nucleotide amidase ,UC vs CD,-1.3409273,0.000706907,TRUE,0.362712622
"K09773: [pyruvate, water dikinase]-phosphate phosphotransferase / [pyruvate, water dikinase] kinase ",UC vs CD,-1.34961685,0.000711749,TRUE,0.365234414
K07138: uncharacterized protein,UC vs CD,-1.273197564,0.000757361,TRUE,0.346034435
K03072: preprotein translocase subunit SecD,UC vs CD,-1.34801745,0.000770565,TRUE,0.366808943
K15553: sulfonate transport system substrate-binding protein,UC vs CD,-1.322491331,0.000780504,TRUE,0.36018385
K03190: urease accessory protein,UC vs CD,-1.283160555,0.000783518,TRUE,0.34319016
K02420: flagellar biosynthetic protein FliQ,UC vs CD,-1.214849366,0.000795401,TRUE,0.33130345
K15771: arabinogalactan oligomer / maltooligosaccharide transport system permease protein,UC vs CD,-1.191038716,0.000798625,TRUE,0.324901697
K02000: glycine betaine/proline transport system ATP-binding protein ,UC vs CD,-1.31578654,0.000805391,TRUE,0.359143029
K09952: CRISPR-associated endonuclease Csn1 ,UC vs CD,-1.277716447,0.000831179,TRUE,0.343098925
K13566: omega-amidase ,UC vs CD,-1.406406724,0.000837642,TRUE,0.377853817
K02011: iron(III) transport system permease protein,UC vs CD,-1.331862041,0.000840356,TRUE,0.357904736
K02769: fructose PTS system EIIB component ,UC vs CD,-1.303854383,0.000850539,TRUE,0.350665047
K03498: trk system potassium uptake protein,UC vs CD,-1.20729286,0.000861521,TRUE,0.331091733
K03563: carbon storage regulator,UC vs CD,-1.300441806,0.000861823,TRUE,0.356645998
K07277: outer membrane protein insertion porin family,UC vs CD,-1.438164381,0.000880799,TRUE,0.387709058
K03823: phosphinothricin acetyltransferase ,UC vs CD,-1.233900189,0.000880952,TRUE,0.338921944
K02012: iron(III) transport system substrate-binding protein,UC vs CD,-1.346217661,0.000888272,TRUE,0.36313099
K01868: threonyl-tRNA synthetase ,UC vs CD,-1.038325739,0.000891542,TRUE,0.285443754
K02314: replicative DNA helicase ,UC vs CD,-1.287250725,0.00089241,TRUE,0.347335483
K07263: zinc protease ,UC vs CD,-1.338517566,0.000942628,TRUE,0.362528009
K03046: DNA-directed RNA polymerase subunit beta' ,UC vs CD,-1.125353133,0.000948148,TRUE,0.310725669
"K18349: two-component system, OmpR family, response regulator VanR",UC vs CD,1.238506302,0.000955918,TRUE,0.342168313
K01745: histidine ammonia-lyase ,UC vs CD,-1.250877252,0.000958733,TRUE,0.345658781
K04748: nitric oxide reductase NorQ protein,UC vs CD,-1.17171703,0.000969534,TRUE,0.317968028
K07386: putative endopeptidase ,UC vs CD,-1.180585659,0.000973001,TRUE,0.335564183
"K01633: 7,8-dihydroneopterin aldolase/epimerase/oxygenase ",UC vs CD,-1.365278893,0.000985204,TRUE,0.378008728
"K08177: MFS transporter, OFA family, oxalate/formate antiporter",UC vs CD,-1.298312424,0.001002454,TRUE,0.359916227
K03040: DNA-directed RNA polymerase subunit alpha ,UC vs CD,1.04786095,0.001016231,TRUE,0.290772155
K07464: CRISPR-associated exonuclease Cas4 ,UC vs CD,1.642122157,0.001028521,TRUE,0.456069772
K03614: Na+-translocating ferredoxin:NAD+ oxidoreductase subunit D ,UC vs CD,-1.165750017,0.001094972,TRUE,0.325239237
K18672: diadenylate cyclase ,UC vs CD,-1.297097561,0.001101423,TRUE,0.362039562
K03523: biotin transport system substrate-specific component,UC vs CD,-1.282290316,0.001108104,TRUE,0.358064481
K00528: ferredoxin/flavodoxin---NADP+ reductase ,UC vs CD,-1.161532629,0.001132373,TRUE,0.31863999
K11189: NO_NAME,UC vs CD,-1.066086221,0.001144238,TRUE,0.298391204
K07315: phosphoserine phosphatase RsbU/P ,UC vs CD,-1.188727401,0.001147193,TRUE,0.326399786
K08299: crotonobetainyl-CoA hydratase ,UC vs CD,-1.205652292,0.001222716,TRUE,0.33254832
K00525: ribonucleoside-diphosphate reductase alpha chain ,UC vs CD,-1.311934055,0.001232063,TRUE,0.369207845
K18331: NADP-reducing hydrogenase subunit HndC ,UC vs CD,-1.144559312,0.001293913,TRUE,0.323278846
K07035: uncharacterized protein,UC vs CD,-1.310143427,0.001304418,TRUE,0.363046661
K02068: putative ABC transport system ATP-binding protein,UC vs CD,-1.240161441,0.001325705,TRUE,0.35091687
K22477: N-acetylglutamate synthase ,UC vs CD,1.109673016,0.001341661,TRUE,0.308119622
K13292: phosphatidylglycerol---prolipoprotein diacylglyceryl transferase ,UC vs CD,-1.077301213,0.001499227,TRUE,0.307675806
K00297: methylenetetrahydrofolate reductase (NADPH) ,UC vs CD,-0.980537916,0.001506341,TRUE,0.280141269
K00872: homoserine kinase ,UC vs CD,-1.302591453,0.001551295,TRUE,0.37298861
K00571: site-specific DNA-methyltransferase (adenine-specific) ,UC vs CD,1.164154943,0.001553402,TRUE,0.333382827
K19139: CRISPR-associated protein Csm4,UC vs CD,-1.160471866,0.001586257,TRUE,0.332861365
"K03455: monovalent cation:H+ antiporter-2, CPA2 family",UC vs CD,-1.260491798,0.001591439,TRUE,0.361640865
K13019: UDP-GlcNAc3NAcA epimerase ,UC vs CD,-1.041097487,0.001603502,TRUE,0.298868925
K02010: iron(III) transport system ATP-binding protein ,UC vs CD,-1.226588559,0.001686489,TRUE,0.353491005
"K01961: acetyl-CoA carboxylase, biotin carboxylase subunit ",UC vs CD,-1.236238853,0.00168683,TRUE,0.349073571
K00748: lipid-A-disaccharide synthase ,UC vs CD,-1.206804826,0.001722684,TRUE,0.341297471
"K03451: betaine/carnitine transporter, BCCT family",UC vs CD,1.10872686,0.001723833,TRUE,0.320067423
"K21557: HTH-type transcriptional regulator, polysaccharide utilization system transcription regulator",UC vs CD,1.187877351,0.001771387,TRUE,0.343643462
K00681: gamma-glutamyltranspeptidase / glutathione hydrolase ,UC vs CD,-1.284135231,0.001789114,TRUE,0.371778814
K02340: DNA polymerase III subunit delta ,UC vs CD,-1.211079325,0.001814131,TRUE,0.351008642
K01937: CTP synthase ,UC vs CD,1.061974032,0.001834724,TRUE,0.301761322
K07075: uncharacterized protein,UC vs CD,1.219771657,0.001874901,TRUE,0.354442683
K01620: threonine aldolase ,UC vs CD,-1.139065261,0.001885388,TRUE,0.331136159
K02001: glycine betaine/proline transport system permease protein,UC vs CD,-1.228681083,0.001889187,TRUE,0.357244851
K07741: anti-repressor protein,UC vs CD,-1.151084501,0.001918432,TRUE,0.335088631
K07091: lipopolysaccharide export system permease protein,UC vs CD,-1.275225069,0.001982619,TRUE,0.37219417
K06178: 23S rRNA pseudouridine2605 synthase ,UC vs CD,-1.197513975,0.00198266,TRUE,0.349513552
K03723: transcription-repair coupling factor (superfamily II helicase) ,UC vs CD,-1.080547983,0.001983369,TRUE,0.315384094
K12941: aminobenzoyl-glutamate utilization protein B,UC vs CD,-1.291001537,0.002089602,TRUE,0.370488417
K07393: glutathionyl-hydroquinone reductase ,UC vs CD,-1.256839229,0.002098029,TRUE,0.368483923
K07334: toxin HigB-1,UC vs CD,-1.247335545,0.0021007,TRUE,0.35810296
K01808: ribose 5-phosphate isomerase B ,UC vs CD,-1.046584057,0.002104173,TRUE,0.301849117
K03148: sulfur carrier protein ThiS adenylyltransferase ,UC vs CD,-1.244673794,0.002139759,TRUE,0.365493074
K02405: RNA polymerase sigma factor for flagellar operon FliA,UC vs CD,-1.219428381,0.002265873,TRUE,0.352144709
K12132: eukaryotic-like serine/threonine-protein kinase ,UC vs CD,-1.203780958,0.002273086,TRUE,0.35521025
K00941: hydroxymethylpyrimidine/phosphomethylpyrimidine kinase ,UC vs CD,-1.041408521,0.002330955,TRUE,0.307924508
K02407: flagellar hook-associated protein 2,UC vs CD,-1.078379704,0.002387495,TRUE,0.319478635
K08325: NADP-dependent alcohol dehydrogenase ,UC vs CD,-1.215400578,0.002404505,TRUE,0.360280731
K03976: Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase ,UC vs CD,-1.106251452,0.00242165,TRUE,0.328115998
K05985: ribonuclease M5 ,UC vs CD,-1.22125983,0.002462378,TRUE,0.36272222
K01719: uroporphyrinogen-III synthase ,UC vs CD,-1.176356167,0.002480719,TRUE,0.342122091
K01251: adenosylhomocysteinase ,UC vs CD,1.172444541,0.002547761,TRUE,0.341702653
K13038: phosphopantothenoylcysteine decarboxylase / phosphopantothenate---cysteine ligase ,UC vs CD,-1.240475362,0.002572263,TRUE,0.369753651
"K01676: fumarate hydratase, class I ",UC vs CD,-1.221860294,0.002665951,TRUE,0.365283954
K03657: DNA helicase II / ATP-dependent DNA helicase PcrA ,UC vs CD,-1.030619224,0.002745982,TRUE,0.308869381
K06919: putative DNA primase/helicase,UC vs CD,1.179246898,0.002796525,TRUE,0.36537317
"K00595: precorrin-6Y C5,15-methyltransferase (decarboxylating) ",UC vs CD,0.992002345,0.002835429,TRUE,0.291589001
K22278: peptidoglycan-N-acetylglucosamine deacetylase ,UC vs CD,-1.195281225,0.002880381,TRUE,0.359651474
K02499: tetrapyrrole methylase family protein / MazG family protein,UC vs CD,-1.163200757,0.002908719,TRUE,0.342614021
K03526: (E)-4-hydroxy-3-methylbut-2-enyl-diphosphate synthase ,UC vs CD,-0.922326038,0.002931913,TRUE,0.27390385
K08309: soluble lytic murein transglycosylase ,UC vs CD,-1.267241886,0.002975602,TRUE,0.373944811
K02517: Kdo2-lipid IVA lauroyltransferase/acyltransferase ,UC vs CD,-1.214246864,0.00299774,TRUE,0.358521842
K13043: N-succinyl-L-ornithine transcarbamylase ,UC vs CD,1.057521364,0.002999728,TRUE,0.312263408
K03074: preprotein translocase subunit SecF,UC vs CD,-1.175931029,0.003034549,TRUE,0.347552356
K04518: prephenate dehydratase ,UC vs CD,-1.138336286,0.003047865,TRUE,0.344152962
K00057: glycerol-3-phosphate dehydrogenase (NAD(P)+) ,UC vs CD,-1.05035092,0.003079565,TRUE,0.31783094
K02108: F-type H+-transporting ATPase subunit a,UC vs CD,-0.994593625,0.00323788,TRUE,0.302246531
K04654: hydrogenase expression/formation protein HypD,UC vs CD,1.124049982,0.003253724,TRUE,0.334114385
K12574: ribonuclease J ,UC vs CD,-1.201107267,0.003270005,TRUE,0.357165279
K02471: vitamin B12/bleomycin/antimicrobial peptide transport system ATP-binding/permease protein,UC vs CD,-1.185239277,0.003280271,TRUE,0.360582913
K15532: unsaturated rhamnogalacturonyl hydrolase ,UC vs CD,-1.217445608,0.003280408,TRUE,0.370382313
K02669: twitching motility protein PilT,UC vs CD,-1.116570053,0.003385499,TRUE,0.340614305
K15986: manganese-dependent inorganic pyrophosphatase ,UC vs CD,-1.111555588,0.003401934,TRUE,0.339226108
K03077: L-ribulose-5-phosphate 4-epimerase ,UC vs CD,-1.210107199,0.00343406,TRUE,0.361295964
K02523: octaprenyl-diphosphate synthase ,UC vs CD,-1.198223418,0.003443717,TRUE,0.36606077
"K23004: L-galactono-1,5-lactonase ",UC vs CD,1.246884185,0.003564632,TRUE,0.373430523
K01163: uncharacterized protein,UC vs CD,-1.079570022,0.003666125,TRUE,0.331607941
"K03763: DNA polymerase III subunit alpha, Gram-positive type ",UC vs CD,-1.157780596,0.003694027,TRUE,0.347777794
K02341: DNA polymerase III subunit delta' ,UC vs CD,-1.090958218,0.003734137,TRUE,0.328001941
K05813: sn-glycerol 3-phosphate transport system substrate-binding protein,UC vs CD,-1.109684796,0.00374021,TRUE,0.333677622
K01533: P-type Cu2+ transporter ,UC vs CD,-1.093344605,0.003865016,TRUE,0.348892189
K00656: formate C-acetyltransferase ,UC vs CD,-1.113029753,0.003908038,TRUE,0.33592136
K19166: mRNA interferase HigB ,UC vs CD,-1.24638193,0.003951882,TRUE,0.376522815
K01661: naphthoate synthase ,UC vs CD,-1.252182988,0.003961663,TRUE,0.37835436
K19158: toxin YoeB ,UC vs CD,-1.496115662,0.004067013,TRUE,0.463771288
K09903: uridylate kinase ,UC vs CD,-1.063533058,0.004151725,TRUE,0.330282347
K11749: regulator of sigma E protease ,UC vs CD,-0.997284433,0.004197138,TRUE,0.310009071
K02421: flagellar biosynthetic protein FliR,UC vs CD,-1.157685658,0.004347662,TRUE,0.35258378
K00053: ketol-acid reductoisomerase ,UC vs CD,0.902027352,0.00453868,TRUE,0.282374285
K03043: DNA-directed RNA polymerase subunit beta ,UC vs CD,-1.048155286,0.004601686,TRUE,0.328528256
K03483: mannitol operon transcriptional antiterminator,UC vs CD,-1.055738605,0.004613901,TRUE,0.330984608
K01950: NAD+ synthase (glutamine-hydrolysing) ,UC vs CD,-1.041777262,0.004671464,TRUE,0.326975108
K01756: adenylosuccinate lyase ,UC vs CD,-1.017713654,0.004681344,TRUE,0.31193972
K02049: NitT/TauT family transport system ATP-binding protein,UC vs CD,1.08081125,0.004718339,TRUE,0.331506552
K03770: peptidyl-prolyl cis-trans isomerase D ,UC vs CD,-1.084598759,0.004794629,TRUE,0.341222311
"K02081: DeoR family transcriptional regulator, aga operon transcriptional repressor",UC vs CD,-1.148372895,0.004860234,TRUE,0.361734696
K02387: flagellar basal-body rod protein FlgB,UC vs CD,-1.174461207,0.004914714,TRUE,0.361515166
K15527: cysteate synthase ,UC vs CD,-1.04181434,0.00492457,TRUE,0.320740923
K03587: cell division protein FtsI (penicillin-binding protein 3) ,UC vs CD,-1.141747471,0.005104081,TRUE,0.361267509
K15977: putative oxidoreductase,UC vs CD,-1.19908263,0.005110481,TRUE,0.379453123
K00826: branched-chain amino acid aminotransferase ,UC vs CD,-0.92565924,0.005155124,TRUE,0.293162683
K03442: small conductance mechanosensitive channel,UC vs CD,-1.071446662,0.005218717,TRUE,0.339719357
K06959: protein Tex,UC vs CD,-1.06658328,0.005292453,TRUE,0.338617199
K21993: formate transporter,UC vs CD,-1.144260586,0.00531367,TRUE,0.363412959
K07150: uncharacterized protein,UC vs CD,-1.193969159,0.005422653,TRUE,0.379916752
K07533: foldase protein PrsA ,UC vs CD,1.010093511,0.005441143,TRUE,0.321510128
K19309: bacitracin transport system ATP-binding protein,UC vs CD,1.080275817,0.005470286,TRUE,0.344020283
K00012: UDPglucose 6-dehydrogenase ,UC vs CD,1.01685688,0.005770576,TRUE,0.325450145
K01858: myo-inositol-1-phosphate synthase ,UC vs CD,-0.96946584,0.005786019,TRUE,0.310360518
K06346: spoIIIJ-associated protein,UC vs CD,-1.078752729,0.005836156,TRUE,0.337161643
K00128: aldehyde dehydrogenase (NAD+) ,UC vs CD,-1.056302169,0.005838495,TRUE,0.338447886
K00287: dihydrofolate reductase ,UC vs CD,-1.087436357,0.005908084,TRUE,0.348813682
K03218: 23S rRNA (guanosine2251-2'-O)-methyltransferase ,UC vs CD,-0.921098381,0.005943391,TRUE,0.295624533
K02963: small subunit ribosomal protein S18,UC vs CD,-0.985125406,0.005994151,TRUE,0.308642182
K00962: polyribonucleotide nucleotidyltransferase ,UC vs CD,-0.979655369,0.00602769,TRUE,0.314838204
K06213: magnesium transporter,UC vs CD,-1.054747291,0.006050032,TRUE,0.339090037
K00344: NADPH:quinone reductase ,UC vs CD,-1.112215116,0.006055781,TRUE,0.357597577
K01787: N-acylglucosamine 2-epimerase ,UC vs CD,1.176385838,0.006228918,TRUE,0.379246023
"K03299: gluconate:H+ symporter, GntP family",UC vs CD,-1.020935602,0.006265625,TRUE,0.329316322
K00981: phosphatidate cytidylyltransferase ,UC vs CD,-1.108009226,0.006352264,TRUE,0.348978783
K07391: magnesium chelatase family protein,UC vs CD,-0.996744708,0.006702222,TRUE,0.31548442
"K03315: Na+:H+ antiporter, NhaC family",UC vs CD,-0.976369382,0.00675806,TRUE,0.317241059
K02041: phosphonate transport system ATP-binding protein ,UC vs CD,-1.00273619,0.006840261,TRUE,0.326190209
K01195: beta-glucuronidase ,UC vs CD,-0.98357045,0.006921836,TRUE,0.320324303
K01735: 3-dehydroquinate synthase ,UC vs CD,0.910242534,0.006955303,TRUE,0.296582383
K05946: N-acetylglucosaminyldiphosphoundecaprenol N-acetyl-beta-D-mannosaminyltransferase ,UC vs CD,-1.093595139,0.007013956,TRUE,0.34759921
K03752: molybdenum cofactor guanylyltransferase ,UC vs CD,-0.965000453,0.007040702,TRUE,0.314798168
K00943: dTMP kinase ,UC vs CD,-0.908095987,0.007124603,TRUE,0.307865194
K00016: L-lactate dehydrogenase ,UC vs CD,-1.112993893,0.007169851,TRUE,0.363721373
"K03524: BirA family transcriptional regulator, biotin operon repressor / biotin---[acetyl-CoA-carboxylase] ligase ",UC vs CD,-0.908024449,0.007199981,TRUE,0.296860147
K15770: arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein,UC vs CD,-1.034847014,0.007218991,TRUE,0.351321323
K09002: CRISPR-associated protein Csm3,UC vs CD,-1.100585114,0.007405861,TRUE,0.360811501
K07584: uncharacterized protein,UC vs CD,-1.176977179,0.007476214,TRUE,0.376340765
K03101: signal peptidase II ,UC vs CD,-0.948665136,0.007585361,TRUE,0.311742417
K03628: transcription termination factor Rho,UC vs CD,-1.077011781,0.007654576,TRUE,0.354236918
K03615: Na+-translocating ferredoxin:NAD+ oxidoreductase subunit C ,UC vs CD,-1.028917582,0.007732892,TRUE,0.338760091
K07507: putative Mg2+ transporter-C (MgtC) family protein,UC vs CD,-0.979342957,0.007918616,TRUE,0.314852192
K02046: sulfate/thiosulfate transport system permease protein,UC vs CD,-1.100869971,0.00805121,TRUE,0.354481604
"K03328: polysaccharide transporter, PST family",UC vs CD,-0.963537537,0.008070826,TRUE,0.310332299
"K03437: RNA methyltransferase, TrmH family",UC vs CD,-0.936448401,0.008203552,TRUE,0.310138572
K00432: glutathione peroxidase ,UC vs CD,-1.116724907,0.00825264,TRUE,0.37006517
K01243: adenosylhomocysteine nucleosidase ,UC vs CD,-1.013690687,0.00826642,TRUE,0.327232656
K15580: oligopeptide transport system substrate-binding protein,UC vs CD,-1.046490212,0.008491651,TRUE,0.347788973
K16053: miniconductance mechanosensitive channel,UC vs CD,-1.079142944,0.008529078,TRUE,0.358800088
K00384: thioredoxin reductase (NADPH) ,UC vs CD,-0.857120688,0.008717404,TRUE,0.285611707
K00806: undecaprenyl diphosphate synthase ,UC vs CD,-0.82734165,0.008759233,TRUE,0.268568194
K07322: regulator of cell morphogenesis and NO signaling,UC vs CD,-1.131050524,0.008760689,TRUE,0.377080782
K16213: cellobiose epimerase ,UC vs CD,-1.150055951,0.008939018,TRUE,0.384203992
"K03273: D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase ",UC vs CD,-0.990022785,0.008980718,TRUE,0.344072484
K00942: guanylate kinase ,UC vs CD,-0.823395518,0.009312367,TRUE,0.276229505
K01187: alpha-glucosidase ,UC vs CD,0.914815882,0.009367071,TRUE,0.307083688
K09457: 7-cyano-7-deazaguanine reductase ,UC vs CD,0.946063828,0.009447017,TRUE,0.317850884
K19140: CRISPR-associated protein Csm5,UC vs CD,-0.997510669,0.009570091,TRUE,0.33558332
K00949: thiamine pyrophosphokinase ,UC vs CD,-1.043451769,0.009584043,TRUE,0.351091685
K19138: CRISPR-associated protein Csm2,UC vs CD,-1.107680176,0.009591182,TRUE,0.372731381
K01749: hydroxymethylbilane synthase ,UC vs CD,-1.098047632,0.009627429,TRUE,0.359743114
K07080: uncharacterized protein,UC vs CD,-1.158772384,0.009698647,TRUE,0.390373386
K01208: cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase ,UC vs CD,0.981795729,0.009769608,TRUE,0.344405461
K00265: glutamate synthase (NADPH) large chain ,UC vs CD,-1.069679061,0.009779279,TRUE,0.350989463
K06217: phosphate starvation-inducible protein PhoH and related proteins,UC vs CD,-0.847516853,0.009808576,TRUE,0.285849711
K01295: glutamate carboxypeptidase ,UC vs CD,-1.203567299,0.0099589,TRUE,0.395632315
K01915: glutamine synthetase ,UC vs CD,0.885880707,0.009974251,TRUE,0.291247909
K03733: integrase/recombinase XerC,UC vs CD,-0.963019729,0.009975212,TRUE,0.325375592
K00978: glucose-1-phosphate cytidylyltransferase ,UC vs CD,1.084734113,0.010037191,TRUE,0.356846469
K00946: thiamine-monophosphate kinase ,UC vs CD,-1.050432012,0.01011649,TRUE,0.355430257
K03581: exodeoxyribonuclease V alpha subunit ,UC vs CD,-1.073974555,0.010254474,TRUE,0.354058906
K06967: tRNA (adenine22-N1)-methyltransferase ,UC vs CD,-1.098755681,0.010373452,TRUE,0.372758368
