"taxon","lfc_(Intercept)","lfc_diagnosis2IBD","lfc_consent_age","lfc_reads_filtered","se_(Intercept)","se_diagnosis2IBD","se_consent_age","se_reads_filtered","W_(Intercept)","W_diagnosis2IBD","W_consent_age","W_reads_filtered","p_(Intercept)","p_diagnosis2IBD","p_consent_age","p_reads_filtered","q_(Intercept)","q_diagnosis2IBD","q_consent_age","q_reads_filtered","diff_(Intercept)","diff_diagnosis2IBD","diff_consent_age","diff_reads_filtered"
"Veillonella_dispar",-0.797802033185489,-1.49843483212921,0.00624384945384573,-0.223163318855002,1.33920330983776,0.548756786365941,0.0244162910118997,0.239127716953839,-0.595728839172401,-2.73059918229416,0.255724731115086,-0.933239030998994,0.551356389060649,0.00632193071845056,0.798163397304493,0.350696566529361,0.74126803418154,0.016994622597234,0.919788295941368,0.612183786469793,FALSE,TRUE,FALSE,FALSE
"Haemophilus_parainfluenzae",-1.50590881823149,-1.90633383782413,0.0237411645457761,-0.0263439637766036,1.77159928956228,0.708349207901538,0.0319554769070456,0.320299123687135,-0.850027896886077,-2.69123451619518,0.742945086215928,-0.0822480045319641,0.395309576603874,0.00711881328480788,0.457514927577621,0.934449500629528,0.569434032965104,0.0183271576055692,0.683448225146816,0.983203387618895,FALSE,TRUE,FALSE,FALSE
"Haemophilus",1.63422477390933,-1.68331306353009,-0.0232589974406807,-0.113534244483113,1.73068653586056,0.653050064832115,0.0302471981083894,0.313502452525104,0.944263874507313,-2.57761717543483,-0.768963702268657,-0.362147867005989,0.345034821646412,0.00994841456459775,0.441914858841971,0.717241535123984,0.512623163588955,0.0198968291291955,0.639388317046429,0.909672190888955,FALSE,TRUE,FALSE,FALSE
"Bacteroides_nordii",-3.01811510053581,-1.59630439097829,0.0482962038062714,-0.0304428894684509,1.5347149043328,0.621101409043279,0.0278288913118523,0.275785818364485,-1.96656401264827,-2.57011877245163,1.73546992099186,-0.110385985940063,0.0492334957439562,0.0101663652868265,0.0826576047350427,0.912103266806206,0.114562557404206,0.0252042726917189,0.211392187013935,0.980936638499862,FALSE,TRUE,FALSE,FALSE
"Alistipes_senegalensis",-7.70771608879965,-1.57135495215173,0.134603618299383,0.48910740176575,1.52762646666641,0.6184864966035,0.0277053271878457,0.274454766971654,-5.04555024214752,-2.54064552869147,4.85840204617518,1.78210568962814,4.52218038554994e-07,0.0110648035181747,1.18336928268623e-06,0.074731998163456,1.82394608883848e-05,0.0257788724530067,7.15938416025169e-05,0.509831078886969,TRUE,TRUE,TRUE,FALSE
"Akkermansia_muciniphila",-7.34615824687656,-2.14501574003124,0.134151106152569,0.406186656066954,2.13384272577748,0.841654812869079,0.0382638401091077,0.388387439716136,-3.44268964068097,-2.5485694458506,3.5059498934253,1.04582850661656,0.000575959884764195,0.0108165748694301,0.00045498086279112,0.295640217242306,0.00387173033647042,0.0257788724530067,0.00423482187674812,0.573488230234121,TRUE,TRUE,TRUE,FALSE
"Ruminococcus_callidus",-3.35392695705795,-1.61532625089544,0.0547021928449235,-0.436702560992656,1.58498184797802,0.63963488292082,0.0287049357824266,0.285227181612519,-2.11606647819759,-2.52538798934673,1.90567201611413,-1.53106922882938,0.0343391540176462,0.0115570616680346,0.0566927721598852,0.125752283857724,0.0903269051333738,0.0261199110526043,0.163329176936812,0.524690563682228,FALSE,TRUE,FALSE,FALSE
"Peptostreptococcaceae_noname_unclassified",-1.85424261970546,-1.50806603673475,0.0258520151254315,-0.362171147242709,1.48561102988268,0.602978316993654,0.0269727469796566,0.266567309364604,-1.24813466136684,-2.50102863441874,0.958449472904245,-1.35864802066686,0.211981746752906,0.0123833165580449,0.337836158434966,0.174258150624781,0.366425590815737,0.0272432964276989,0.583973931009012,0.529064401587435,FALSE,TRUE,FALSE,FALSE
"Dorea",1.85536204909642,-1.28664039797375,-0.0316442527007992,-0.144332685376147,1.39183844947899,0.527332400975484,0.0243200641639715,0.249837327691699,1.33302974191505,-2.4399039307914,-1.30115827357388,-0.577706649001043,0.182522043710544,0.0146911682266061,0.193204284566819,0.56346218938103,0.312749024758142,0.02829410176976,0.418609283228108,0.880196705744987,FALSE,TRUE,FALSE,FALSE
"Akkermansia",-4.2058536281903,-1.92194895206488,0.087147287616702,0.318969221371973,2.10904972120627,0.793408439793669,0.03686557479916,0.384608751844389,-1.99419368159076,-2.42239539645519,2.36392048927683,0.82933427760642,0.0461308923918202,0.0154185640134388,0.0180826930175788,0.406915279729617,0.133267022465258,0.0286344760249578,0.0836570681144721,0.798722227764949,FALSE,TRUE,FALSE,FALSE
"Oxalobacter_formigenes",-5.30725269304213,-1.55964458182139,0.0901599447102685,-0.564948315718207,1.56494192100354,0.632248061045695,0.0283557213053276,0.28146274167082,-3.39134163499103,-2.46682382741016,3.17960328850209,-2.00718685664952,0.000695513449094119,0.0136317407050267,0.00147476800222389,0.0447297705701338,0.00442932249159939,0.0294542968805042,0.0104968781334759,0.503692369292381,TRUE,TRUE,TRUE,FALSE
"Oxalobacter",-2.16694807435587,-1.33657779385503,0.0431561261744015,-0.652165750413188,1.51020823133397,0.571260958702625,0.0263905619552515,0.27206513719654,-1.43486707951644,-2.33969742460695,1.63528636667829,-2.39709415595598,0.151324978329968,0.019299368343445,0.101989030186499,0.016525676581691,0.280515137232781,0.0346057639261773,0.265171478484897,0.286445060749311,FALSE,TRUE,FALSE,FALSE
"Lachnospiraceae_bacterium_3_1_46FAA",-3.18554905908128,-1.77979156326329,0.053377594413385,0.246919798771933,1.90886803359757,0.758858836952834,0.0343458277757829,0.346103010301526,-1.6688157604471,-2.34535262237963,1.55412164650233,0.713428636627043,0.0951538983024251,0.01900909203845,0.120155402716591,0.475580558040605,0.191893694909891,0.0381623983911571,0.270466696329313,0.725843693144455,FALSE,TRUE,FALSE,FALSE
"Veillonella_atypica",-0.307385101866733,-1.32122595447655,-0.00473225789959172,-0.312398226483949,1.45409132894908,0.591332514233043,0.026422934327654,0.260653039952589,-0.211393256906972,-2.23431981613624,-0.179096607549714,-1.19852132375196,0.832580418068702,0.0254620373887527,0.857861845724901,0.230714126651276,0.962134188837373,0.0489032781593505,0.943648030297392,0.547380574996164,FALSE,TRUE,FALSE,FALSE
